0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,0.00
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,0.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,DIREITA,39.95
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,ESQUERDA,-0.10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,FRENTE,0.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,MEIA_VOLTA,-0.02
1.00|0.00|6.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,0.00
1.00|0.00|6.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.03
1.00|0.00|6.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,0.00
1.00|0.00|6.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,45.93
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.00|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.00|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.00|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.00|1.00,MEIA_VOLTA,-0.05
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.07
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,0.00
